UniqueID,loan_default
690707,1
673660,0
680258,0
706301,1
690668,0
667353,0
669398,0
716619,0
760367,1
713060,0
687115,0
692291,0
688796,1
699617,0
667922,0
687755,1
670869,0
696294,0
743037,1
714545,0
665985,0
661215,0
670795,0
656548,0
744423,0
670782,1
730411,1
675425,0
666667,0
698601,1
666271,1
658554,1
666278,1
666628,1
750350,1
709496,0
723331,0
683431,0
658539,0
656957,1
660484,1
656952,0
709344,1
667973,0
723342,0
673902,0
754950,0
658135,0
668559,1
658819,0
675977,1
666861,0
659823,1
746563,0
660542,0
697198,0
658813,1
658486,0
674601,0
746118,0
697817,1
656974,0
660022,0
708627,0
654973,1
724399,1
749006,1
659639,1
674794,0
658738,0
659902,0
668280,0
727404,0
688282,1
675800,0
741850,1
732158,1
712543,0
747713,1
745714,0
668905,0
667097,0
669074,1
669427,0
757621,0
756694,0
668966,0
749031,0
712114,1
759330,0
710595,0
716265,0
755971,1
723345,0
689055,0
697812,0
755424,0
724581,1
709464,0
765267,0
716871,0
721961,0
734517,1
723885,1
757655,0
687395,1
746465,0
732227,1
689940,1
760278,1
684504,1
689357,0
727102,0
710133,1
701677,0
689567,1
690870,0
698603,0
767025,0
701699,1
737668,0
689767,1
705541,0
743127,0
666398,0
698037,0
689030,0
696588,0
689123,0
694383,0
666311,0
754322,0
716617,0
749421,0
758681,1
734711,1
734113,0
659662,0
758521,1
659230,1
668686,0
763258,0
659319,0
761564,1
654117,1
661655,0
701009,1
758951,0
762284,0
715720,0
659357,0
679337,0
733783,0
733050,0
719909,0
700921,0
664104,1
659285,1
707162,1
712088,1
749389,1
663488,0
754533,0
758759,0
667170,0
669520,0
692612,1
754248,0
736068,1
668600,0
712527,0
731125,0
663651,0
691711,1
747679,1
660116,0
702135,0
677692,0
661293,1
678068,1
761802,1
757534,1
730539,1
757342,1
762212,1
763101,0
659664,1
752212,1
756275,1
740186,1
765644,1
658856,1
658688,0
761683,0
744149,0
735133,1
735621,0
766307,0
757509,0
751992,0
734984,1
757648,1
654624,1
757531,0
735286,1
689989,0
724861,1
730684,1
735637,0
740273,1
676029,1
718674,1
702665,0
682292,0
689217,1
675001,1
660292,1
697305,0
658024,0
676054,1
680704,1
656061,1
676335,0
665622,0
738418,1
716569,0
660054,0
751364,1
711212,0
746355,1
738713,1
739127,1
674799,1
689760,1
740065,0
659130,1
716881,1
740042,1
658071,1
704171,1
676581,1
656863,1
764752,1
711316,1
703915,1
659209,1
658861,1
723446,1
658110,1
674905,1
738675,1
755956,1
724597,1
731515,1
674647,1
765414,0
736901,1
765946,1
755377,1
761194,1
730311,1
738187,1
658140,1
712185,0
664476,1
761692,1
701019,1
675543,0
755138,1
654568,1
701007,0
664246,1
677135,1
664793,1
656177,1
663966,0
721463,0
749214,1
657959,1
719685,1
695337,0
658597,1
735467,0
757102,1
738378,1
728298,1
731357,0
752031,1
687430,1
751245,0
707486,0
719767,0
748539,1
686102,1
748430,1
748665,0
711564,0
660652,0
686043,1
696345,0
701159,1
696267,1
731338,0
669024,1
751238,0
677700,1
664580,1
724557,1
735650,1
686050,0
738158,1
669000,1
755314,1
752855,1
719706,1
750680,1
720040,1
659251,0
758551,1
762650,0
720027,1
700598,0
706200,0
754311,0
664661,1
753431,1
735950,1
713264,0
686440,1
700939,1
664859,1
720093,0
667373,1
766413,1
748448,0
669540,1
768859,1
735490,1
744556,1
740620,1
679915,1
699031,0
699230,0
674200,1
658959,0
748388,1
667464,1
659076,1
686053,0
718313,0
690853,0
762010,0
723284,0
729414,0
739887,0
747590,0
723892,1
729202,0
756160,0
711178,1
722437,0
761977,0
742633,0
721743,0
718094,0
767087,0
767552,1
761943,0
711168,0
683271,1
760321,1
729301,0
767711,1
765863,1
755336,0
723814,0
739657,0
760274,1
679545,0
760028,1
753474,0
725163,1
718656,1
666507,0
700250,1
654872,1
712711,1
700127,1
663741,1
749184,1
707608,1
729383,1
712188,1
762837,1
757394,1
749418,0
764237,1
699704,1
685974,1
700302,1
670460,0
746228,1
700194,1
688889,0
719878,0
664474,1
757794,1
716315,0
688116,1
686297,1
693953,0
748868,1
719845,0
767973,1
688882,1
725268,1
705034,0
686076,1
712305,1
699657,0
673410,0
725600,1
736527,1
672228,1
673297,1
698924,1
736525,1
712690,1
725578,1
676759,0
672240,1
758066,0
665007,1
709081,1
758151,1
725662,1
707724,0
736580,1
695344,1
707705,1
767216,0
753811,0
709037,0
673256,1
730722,1
768093,1
671293,1
665011,1
736340,1
731524,1
753831,1
695037,1
708361,1
664990,1
664989,0
738144,1
707616,0
725733,1
672145,1
664866,1
738013,0
711850,1
671320,0
673271,1
707543,0
707452,0
724822,1
672148,0
694420,0
664738,0
725623,0
711542,1
767192,1
725669,1
731466,1
664323,1
725681,0
664799,1
745646,0
717353,1
724442,1
723056,1
768364,1
737297,1
765129,1
744200,1
767268,1
723420,1
700456,1
696095,0
769255,1
748066,1
760836,1
760239,1
699161,1
760406,0
760020,0
744337,1
760026,1
769864,1
744054,1
767235,1
733059,0
663883,1
699584,1
754827,0
717434,1
763137,1
745680,1
766608,1
748761,1
732594,1
756731,1
733194,0
699684,0
734335,0
717066,1
733588,0
754817,0
763248,1
751616,1
724285,1
764935,1
767296,0
695853,0
669622,1
678384,0
700306,1
726906,0
743281,0
661803,0
707932,1
664753,1
695951,1
661647,1
672988,1
677432,1
759742,1
712318,0
706260,0
747684,1
708145,0
661610,1
725354,0
698201,0
764274,1
731674,0
655539,1
715303,1
739798,1
667252,1
679755,1
741611,1
707869,0
762733,1
661778,1
721174,1
728532,1
677092,0
759045,0
709125,1
706040,0
764243,1
673676,0
756639,0
667674,0
767100,1
715853,0
689919,0
750373,1
750608,1
765640,1
759359,0
766464,0
682521,0
660351,0
694289,0
661091,1
754695,1
663760,0
687471,0
658920,1
705984,0
664262,1
723944,0
700010,0
681331,1
741166,0
661052,1
664802,1
661635,1
759417,0
675448,0
669207,0
684202,1
694312,1
665336,0
726479,1
760170,1
752728,1
678322,0
750017,0
680416,1
658954,0
656977,0
726972,1
700086,0
661678,1
718169,1
658991,0
681713,0
762645,0
670742,1
661064,1
720132,1
735525,1
655347,1
658617,1
677333,1
678788,1
678300,0
756643,0
658175,0
743026,0
658170,0
680004,0
683113,1
668429,1
705099,0
655955,0
671748,0
716764,0
658185,0
756715,0
671944,0
740215,0
740054,0
763571,0
690723,1
703860,1
737570,0
682220,0
758464,1
683011,0
654174,1
748724,0
697579,1
673841,0
766553,1
737430,0
722791,0
706590,0
696165,1
758533,0
680976,1
737812,1
695490,0
687042,0
737890,0
681373,0
673593,1
686792,0
690032,0
688982,1
767459,1
680960,1
687764,0
724757,0
754387,0
765704,0
709660,1
728970,1
744009,0
744092,0
739437,0
746431,1
766354,1
723930,1
747896,1
755057,0
710429,1
709172,0
735420,1
731119,1
669978,0
698409,1
709791,1
759394,0
697630,0
752779,0
750707,1
747380,1
746942,0
757283,1
769846,1
690216,0
671724,0
725222,0
670399,0
698105,1
748497,0
724328,1
752630,1
721972,1
662390,0
703016,1
756959,1
656082,1
690735,0
756998,0
722072,1
677490,1
674334,1
748290,1
745214,1
704135,1
683711,0
683231,1
724294,0
741693,1
767679,0
654910,1
697621,0
690625,1
710907,1
672458,1
689846,0
672536,1
735277,1
655845,0
728872,0
700796,1
730746,1
685363,0
663325,0
715580,0
765352,0
720296,1
661857,1
724779,0
694271,0
749306,1
655499,0
685143,1
724729,1
740643,1
700841,0
685141,0
705159,1
699032,0
760273,0
765308,1
725021,0
765382,0
767761,1
769656,1
741706,0
684333,0
702689,1
761304,1
654779,0
769555,1
749786,1
732295,0
765611,1
697021,0
703013,1
696502,1
737677,1
725655,1
688344,0
758324,1
708673,0
697596,1
686085,1
700542,0
720303,1
754941,1
752789,1
754483,0
662472,1
763789,1
733509,0
693612,1
727304,0
740255,1
686016,0
687693,1
769850,1
744331,0
734308,1
654847,0
720282,1
763781,0
753932,1
677751,0
754099,1
657790,0
711719,1
677396,1
768806,0
700788,0
737393,0
701158,1
740713,0
655088,1
758432,1
768875,1
766568,1
702657,1
766868,1
726731,1
724523,1
708078,1
689095,1
663384,0
762807,1
742319,0
676752,1
764356,0
704414,1
739841,1
712068,0
714271,1
714302,0
766782,1
714760,1
668569,0
715695,0
714496,0
667035,0
657565,1
714517,1
668883,1
668537,0
669656,1
714467,1
657571,0
697155,0
714209,1
699134,1
714476,0
765008,1
714389,0
667802,0
731067,1
666368,0
655660,1
736851,0
669645,0
668888,0
714961,1
670820,1
714805,0
668711,1
685919,1
763436,0
749823,0
712459,1
756203,0
768584,0
736097,1
706204,0
736623,0
688584,0
725646,1
688828,0
687646,0
763687,0
736593,0
749584,0
706818,0
701386,1
702187,0
758748,1
694423,0
734965,0
701603,0
749336,1
690909,0
725940,1
736689,1
686621,1
669126,0
734735,1
708315,1
708281,0
712001,0
769640,1
736705,1
712502,1
680610,1
702899,0
672266,1
741593,1
672176,1
702176,0
708871,0
734875,1
758753,0
668901,0
736160,0
669118,1
672178,0
736657,1
669846,1
768516,1
763532,1
699059,0
702952,0
702193,1
769690,0
685627,0
712737,1
690600,0
768515,0
706178,0
731309,1
758754,1
737861,0
741302,0
666440,0
758426,0
726252,0
702163,0
704169,1
712465,0
768494,0
749791,0
685594,0
691347,0
749446,0
758264,1
741285,0
684797,1
685728,0
709480,0
749731,1
702194,0
758687,1
749422,1
703482,0
685743,0
689168,0
736455,0
734905,0
692548,0
685301,1
712344,0
685254,0
706310,0
701373,1
758803,1
725718,1
685299,0
685716,0
736920,0
758549,1
688800,1
741511,1
685368,1
690013,1
692667,0
689373,1
708420,0
740654,0
685248,1
758512,0
703953,1
689013,0
704457,0
695994,1
697402,0
740271,1
712004,0
698858,0
664589,0
698862,0
677282,0
686955,0
677988,1
721822,1
747460,0
683315,0
673252,0
671919,0
672816,0
708937,1
752145,1
671826,0
711171,0
685549,1
710428,0
673312,0
685430,0
748681,1
688305,1
705126,0
767184,1
757979,0
697900,1
677902,0
690684,1
743446,0
693852,0
689235,0
752123,0
748171,0
753964,1
671801,0
728832,1
672833,0
751265,0
748615,1
689329,0
745840,1
716671,0
697931,1
678465,1
671971,0
678471,0
686785,0
678389,0
678168,0
760567,0
699705,1
751824,1
729303,1
733888,1
742613,1
725224,1
745210,1
752978,1
758596,1
734663,1
719346,1
760388,1
710211,1
738494,0
767280,1
748483,1
760067,1
719644,0
746820,1
745322,1
734270,1
769816,1
766941,1
724448,1
760234,0
733906,1
709727,0
767177,0
758600,0
745324,1
729451,1
757927,1
736355,0
715764,0
674641,0
681385,0
733648,1
704934,0
676428,0
725074,1
758122,0
709712,0
722104,0
704931,0
711837,0
690317,0
682193,0
736046,1
713248,0
723038,1
735836,1
706382,0
674214,1
680397,0
676498,0
665659,0
738668,0
680232,0
753293,1
669632,1
743788,0
715011,0
724833,1
705724,0
744376,0
710367,0
732964,1
724476,0
699866,1
677799,0
690379,0
697969,0
716909,1
691241,1
681175,1
753576,1
714321,0
714796,1
725816,1
706853,0
747691,1
689199,0
684093,0
735244,0
685427,0
697387,1
704554,0
685237,0
685224,1
683877,0
685202,1
689237,0
685278,0
734033,0
730226,1
689226,0
720065,0
755529,1
752518,1
725382,1
684527,0
726226,0
685160,0
736724,1
684193,0
745297,1
707299,0
682967,0
752530,0
761646,0
755111,0
740436,0
737272,0
692629,1
692397,1
728295,0
763916,0
763996,0
768985,1
717944,0
722131,1
749818,0
717503,1
728220,1
764776,0
719103,1
722622,1
767757,1
763962,1
719394,1
720880,1
717932,0
749808,0
749827,0
763945,0
718737,1
749871,1
720850,1
763935,0
749802,1
763955,1
721436,1
769038,0
718044,1
728576,0
718878,0
717191,1
761296,1
765248,0
721876,1
685135,0
722716,0
740318,0
753734,1
717034,1
716372,0
697363,1
691094,0
753118,1
685173,0
765325,1
677613,0
700560,0
759875,0
762523,0
669103,1
664722,1
663871,0
654150,0
761527,1
740427,0
655026,1
717048,1
691465,0
672630,1
767750,1
749926,0
674548,0
755228,1
679882,0
664634,0
722209,1
764871,0
664450,0
715665,0
738447,0
719423,0
733538,1
748928,0
759050,0
719446,1
719408,1
669762,1
740961,0
735932,1
724178,1
732315,0
719890,1
719421,1
703047,0
705922,1
757671,0
737267,0
719656,1
705843,0
719371,0
682505,0
684070,0
720010,1
670224,0
768643,0
759030,1
684759,0
703186,1
719579,0
721744,0
733330,0
756584,0
701532,1
703195,0
673443,1
706122,0
700722,0
733979,0
664981,0
718582,1
723560,1
682454,0
719684,1
701005,0
701123,0
756944,1
744388,0
680880,0
684630,1
717588,0
681709,0
734957,0
765887,1
719902,0
701408,0
748661,1
751682,0
766999,0
703075,0
760783,1
757795,0
706374,0
737407,1
704593,0
703390,0
758855,1
740000,0
720106,0
682314,1
683989,0
741087,1
704990,1
737215,0
703898,1
705266,0
732467,1
758900,1
672011,0
731456,1
673513,1
764263,0
762533,1
673114,0
693054,1
745856,1
758329,1
700444,1
670317,1
749886,1
758998,1
670153,1
765757,1
764163,1
715127,1
677142,1
707003,1
731175,1
745938,1
717627,1
713564,1
758994,1
707842,1
693030,1
672130,0
718102,0
765871,1
670584,0
715154,0
722845,1
672905,1
672749,0
673395,1
762416,1
746346,1
731329,1
764414,0
703175,1
766316,1
671017,1
731510,1
672790,0
685740,1
715319,0
749844,1
671252,1
749874,1
717296,1
692995,0
720405,0
745921,0
749921,1
758962,1
749839,1
692753,0
672813,1
715292,0
745845,1
764389,1
745867,1
714966,1
763095,1
723550,1
766274,1
745925,1
685926,1
673806,0
749879,1
732678,1
764055,1
741083,0
671435,1
702090,0
758912,1
685780,0
745923,1
707949,1
717675,1
749875,1
671249,0
722952,1
731287,1
707966,0
729799,0
748059,1
767722,0
727513,1
655123,1
700128,1
739878,1
703733,1
683001,1
715059,0
654944,1
661220,0
763007,0
727496,1
673992,1
734145,1
750448,1
664600,0
757181,1
763041,1
676443,1
716660,1
655184,1
738591,1
660736,0
737560,1
664277,1
735168,1
674968,1
742027,1
755095,0
660592,0
682054,0
666209,1
750443,1
759195,1
654119,1
657935,1
657614,1
660621,1
752049,1
760744,1
654674,1
661200,1
692541,0
768966,1
666761,0
655643,1
657689,1
657925,1
657435,1
661067,0
760729,1
754742,1
655669,1
715258,0
706025,1
699780,1
766856,1
705825,1
668282,1
748591,0
669924,0
734703,0
748423,0
736569,1
680515,0
677364,0
742597,0
730063,0
668738,0
668232,0
702992,0
740322,1
683016,0
669587,0
709367,1
667931,0
698709,1
750784,0
750794,0
655738,1
673724,0
682694,0
766339,0
699626,0
701833,0
698992,0
655124,1
706694,0
688821,0
712575,1
746318,1
756589,0
704001,1
759256,1
765483,1
686011,0
740708,0
669628,1
669851,0
705915,1
655135,1
730095,0
668705,0
655326,1
751631,1
710884,0
727103,1
705296,1
677279,0
683746,1
766362,1
673634,0
703249,1
710620,0
690061,1
706979,1
696515,0
767324,0
705605,0
698577,0
743221,1
668767,1
656450,0
664065,0
658949,0
656320,1
690377,0
659985,0
730236,1
660539,0
657728,1
668361,0
659766,0
723364,0
743271,0
668885,0
657710,1
659350,0
655772,1
704247,1
657711,0
680330,0
746794,0
736948,0
654414,0
686246,1
663172,0
758885,1
753179,0
746734,0
696176,1
684954,1
656126,1
760751,0
657799,0
741700,0
721438,1
765972,1
655560,1
696347,1
669077,1
715820,0
667542,0
764956,1
707941,0
731496,0
764150,1
657406,1
689963,0
715029,0
741632,0
758191,0
745798,0
701994,1
744886,1
668657,1
731277,0
718728,1
729678,0
691066,1
699773,0
760959,1
683318,0
697668,1
687657,0
691635,1
697706,0
690835,0
768457,1
693126,0
681999,0
691577,0
700225,0
697304,0
691036,0
730215,0
683493,0
735252,0
691282,0
681659,0
692001,0
676556,0
705869,0
685037,0
692019,0
657124,0
726745,1
713782,0
756279,0
659361,0
658251,1
760050,0
662363,0
721314,0
754812,1
733513,0
741895,0
666015,0
737759,1
670268,0
660174,0
657671,0
732692,0
686709,0
655745,0
696262,0
715558,0
746045,1
655569,0
667432,1
708690,0
703018,0
680672,0
768260,1
664005,0
736088,0
698187,0
667286,1
756024,0
736089,0
761289,1
767585,0
667977,0
724166,1
736126,1
661648,1
725550,1
746998,1
661550,0
747060,1
668201,0
676839,1
756027,0
735187,0
705050,0
766949,0
699462,0
699497,0
724137,1
768208,1
761315,0
724296,1
768243,1
735616,1
667897,0
699342,0
663978,0
667230,1
663996,0
760637,1
665509,0
688406,0
723925,1
723621,1
704874,0
735140,0
735991,1
755638,0
699551,1
685991,0
701942,0
665752,0
731612,0
720930,1
707870,1
673155,0
726689,0
657683,0
715401,0
698133,1
680368,0
745994,1
667585,0
662671,0
760941,0
658242,0
737136,1
666760,0
764668,0
767668,1
713429,1
740759,0
733373,0
662561,1
658103,0
748559,1
662778,0
717308,0
669021,1
665385,0
724856,1
681834,0
654415,0
676004,0
678786,0
665250,0
686233,1
746640,1
751425,1
681860,1
761348,0
742016,1
674814,1
660066,0
661002,1
747122,1
694745,1
676514,0
739845,1
742473,1
755518,1
759817,1
666456,1
674802,1
742805,1
668622,1
717539,1
660667,0
660092,1
738910,1
660545,1
675458,1
750540,1
732266,1
748305,0
654686,1
727094,1
761484,1
759631,1
702376,1
703476,0
722266,1
759494,1
717364,1
737242,1
661587,0
680007,1
750659,1
742251,1
742046,1
754846,1
738858,1
654140,1
726891,1
751562,1
732506,1
764459,1
681481,1
662620,0
702406,0
717298,1
703804,0
727863,0
759266,0
666402,0
694706,0
660079,1
742091,1
657333,1
726312,1
729522,0
750019,0
749137,1
753668,1
766776,1
736511,0
720664,0
727268,0
733153,0
745422,1
733017,0
731452,0
763152,0
731486,0
724881,0
748963,0
748603,1
749931,0
727356,1
731552,0
731469,1
766517,1
730807,1
726917,0
730793,0
764746,0
753300,0
740966,0
765244,1
750663,0
718018,1
750570,0
728587,0
763483,0
767806,0
727346,0
768152,1
727364,0
754336,1
722489,0
722274,1
727365,0
714121,0
734337,1
747966,0
761091,1
728614,1
740290,1
705806,0
674950,0
732414,1
725581,0
740071,1
742477,1
740999,0
758035,1
755789,1
752211,0
723081,0
756488,0
767454,0
734311,1
696896,0
698457,0
682675,1
749017,1
740428,0
743459,1
768051,0
743043,0
757906,0
712914,0
662761,0
677857,0
683976,0
764581,0
763173,0
751859,1
753428,0
721892,1
711392,0
696862,1
673861,0
768655,1
724540,1
709928,0
680297,0
700104,1
699043,0
674053,0
692532,0
695648,0
687246,0
717195,1
706973,0
760334,0
718574,1
685929,1
662031,0
718038,0
685357,1
759699,1
719234,0
710612,1
682092,0
685448,0
736617,0
767075,1
685309,0
659492,0
662089,1
730908,1
757553,1
675471,0
747718,1
730730,0
731825,1
730299,1
701142,1
690510,1
748375,0
675835,0
752743,1
694495,1
731098,0
709695,1
761657,1
694662,1
762740,1
729612,0
693242,1
762208,0
694816,1
752892,1
668051,0
731772,1
672757,1
704881,1
699802,1
747439,1
744682,1
707674,0
690015,1
672033,0
749733,0
730449,1
675307,1
672020,1
701113,1
768357,1
748284,1
735463,1
671934,1
731566,1
762143,1
676042,0
730420,0
673387,1
690368,1
668465,0
684517,0
756067,1
752321,0
705537,1
718162,0
675048,1
670735,0
670624,0
670500,0
748562,1
743940,0
718718,0
691243,0
766811,1
687680,1
670834,0
671245,1
714357,1
675801,0
687835,0
676149,0
678943,0
684877,0
734442,0
675032,0
689211,0
716407,1
674761,1
675675,0
730240,1
752369,0
726636,0
670537,0
687247,1
761696,0
675577,0
689704,1
678944,0
753116,0
745071,1
726615,0
689700,0
684731,1
713978,0
714360,0
743138,0
684295,1
695140,0
751415,0
686501,0
670937,1
692073,0
654855,0
713977,1
714015,0
699430,0
713924,1
746246,0
677821,0
713748,0
675573,0
743027,0
714010,0
768836,0
699168,0
722909,0
713835,0
698912,0
667158,0
743158,1
742873,0
732657,1
667084,1
767558,0
743328,1
688602,0
685024,1
671513,1
713937,0
744345,0
675158,0
751714,0
667161,1
741070,1
743995,1
713873,1
748168,0
751296,1
672333,0
708688,0
751289,0
751303,1
743090,0
743845,0
682802,0
713686,0
718538,0
743267,0
744134,0
657895,0
713881,1
743655,0
675381,1
729268,1
744137,0
765161,0
671761,0
670751,0
711083,0
726687,1
721337,1
759543,0
683000,1
734816,1
728821,1
706379,0
717988,0
716954,0
755064,1
674255,0
750529,0
732078,1
762002,1
728752,1
685060,0
728948,1
727409,1
762475,1
734596,1
714709,1
729093,1
705577,0
714570,0
692890,1
654184,0
760652,0
727921,0
769544,1
719305,0
681633,0
696359,0
732427,0
760100,0
752608,1
757340,0
728740,1
679147,1
728581,1
683059,1
721422,1
695243,1
728779,0
729780,1
695843,1
674970,1
714830,1
728770,1
700479,0
744943,0
692933,1
654126,1
731247,0
713950,1
759388,1
727740,1
752945,1
728891,1
718603,0
719888,1
654115,1
690409,1
683300,1
696753,1
739770,1
728335,1
655006,1
758238,1
691665,0
683153,0
764868,1
764927,1
725212,0
686795,0
698638,1
713572,0
654900,1
714307,1
713078,1
703486,1
715033,1
704944,0
676395,0
697571,0
715083,1
712364,1
713502,0
704862,1
731862,0
712352,0
715069,1
705051,1
690231,1
712407,1
731000,1
746502,0
697643,1
712404,1
704954,0
722061,1
699382,0
676167,1
747610,0
696914,1
702786,1
699334,0
732128,0
715064,1
701803,1
731421,1
703060,1
712388,0
706100,0
677524,1
715188,0
699441,1
728507,1
698251,1
654544,1
709004,0
697561,1
708913,0
703097,1
708976,1
697968,1
698438,0
708785,0
697160,0
703303,1
728267,1
705686,1
715056,0
704719,0
704906,0
715102,0
703763,1
698471,1
705856,0
697858,1
715174,0
715118,0
705248,0
712301,1
712516,0
697569,1
701689,1
712309,1
712306,1
746575,0
733515,1
731858,1
748054,1
749505,1
699549,0
657877,1
704310,1
719049,1
748039,1
672830,0
689144,0
752759,0
679259,0
741300,0
707936,1
741309,1
679482,1
747488,1
749858,0
740836,1
701243,0
763684,1
748690,1
763785,1
752111,1
686498,0
701309,1
701435,0
718941,1
731660,1
